0.00.076.986 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.213 I srv          init: The UI is disabled
0.00.077.214 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.078.473 I srv    load_model: loading model '<EVALUATION_DATA_ROOT>/models/gemma-4-e4b/gemma-4-E4B-it-Q4_K_M.gguf'
0.00.926.250 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.926.635 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.931.994 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.946.671 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.886.297 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.01.886.339 I srv    load_model: loaded multimodal model, '<EVALUATION_DATA_ROOT>/models/gemma-4-e4b/mmproj-F16.gguf'
0.01.896.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.901.144 I srv  llama_server: model loaded
0.01.901.148 I srv  llama_server: listening on http://127.0.0.1:18081
0.02.124.061 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.542.707 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 143, truncated = 0
0.08.545.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.818
0.08.545.818 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
0.08.714.342 I slot print_timing: id  0 | task 1055 | prompt eval time =      17.69 ms /     5 tokens (    3.54 ms per token,   282.58 tokens per second)
0.08.714.345 I slot print_timing: id  0 | task 1055 |        eval time =     150.82 ms /    27 tokens (    5.59 ms per token,   179.02 tokens per second)
0.08.714.345 I slot print_timing: id  0 | task 1055 |       total time =     168.51 ms /    32 tokens
0.08.714.346 I slot print_timing: id  0 | task 1055 |    graphs reused =        941
0.08.714.367 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 143, truncated = 0
0.08.718.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.861 (> 0.100 thold), f_keep = 0.692
0.08.718.283 I slot launch_slot_: id  0 | task 1084 | processing task, is_child = 0
0.09.794.626 I slot print_timing: id  0 | task 1084 | prompt eval time =      34.11 ms /    20 tokens (    1.71 ms per token,   586.29 tokens per second)
0.09.794.629 I slot print_timing: id  0 | task 1084 |        eval time =    1042.22 ms /   181 tokens (    5.76 ms per token,   173.67 tokens per second)
0.09.794.630 I slot print_timing: id  0 | task 1084 |       total time =    1076.34 ms /   201 tokens
0.09.794.630 I slot print_timing: id  0 | task 1084 |    graphs reused =       1119
0.09.794.651 I slot      release: id  0 | task 1084 | stop processing: n_tokens = 295, truncated = 0
0.09.797.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.390
0.09.810.772 I slot launch_slot_: id  0 | task 1268 | processing task, is_child = 0
0.10.873.815 I slot print_timing: id  0 | task 1268 | prompt eval time =      17.81 ms /     5 tokens (    3.56 ms per token,   280.68 tokens per second)
0.10.873.817 I slot print_timing: id  0 | task 1268 |        eval time =    1045.22 ms /   181 tokens (    5.77 ms per token,   173.17 tokens per second)
0.10.873.818 I slot print_timing: id  0 | task 1268 |       total time =    1063.03 ms /   186 tokens
0.10.873.818 I slot print_timing: id  0 | task 1268 |    graphs reused =       1297
0.10.873.840 I slot      release: id  0 | task 1268 | stop processing: n_tokens = 295, truncated = 0
0.10.877.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.390
0.10.877.312 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
0.11.941.339 I slot print_timing: id  0 | task 1451 | prompt eval time =      17.96 ms /     5 tokens (    3.59 ms per token,   278.41 tokens per second)
0.11.941.342 I slot print_timing: id  0 | task 1451 |        eval time =    1046.06 ms /   181 tokens (    5.78 ms per token,   173.03 tokens per second)
0.11.941.342 I slot print_timing: id  0 | task 1451 |       total time =    1064.02 ms /   186 tokens
0.11.941.343 I slot print_timing: id  0 | task 1451 |    graphs reused =       1475
0.11.941.366 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 295, truncated = 0
0.11.944.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.390
0.11.944.281 I slot launch_slot_: id  0 | task 1634 | processing task, is_child = 0
0.13.017.226 I slot print_timing: id  0 | task 1634 | prompt eval time =      17.92 ms /     5 tokens (    3.58 ms per token,   279.03 tokens per second)
0.13.017.229 I slot print_timing: id  0 | task 1634 |        eval time =    1055.02 ms /   181 tokens (    5.83 ms per token,   171.56 tokens per second)
0.13.017.229 I slot print_timing: id  0 | task 1634 |       total time =    1072.94 ms /   186 tokens
0.13.017.230 I slot print_timing: id  0 | task 1634 |    graphs reused =       1653
0.13.017.251 I slot      release: id  0 | task 1634 | stop processing: n_tokens = 295, truncated = 0
0.13.021.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.390
0.13.021.446 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
0.14.091.014 I slot print_timing: id  0 | task 1817 | prompt eval time =      17.82 ms /     5 tokens (    3.56 ms per token,   280.66 tokens per second)
0.14.091.017 I slot print_timing: id  0 | task 1817 |        eval time =    1051.74 ms /   181 tokens (    5.81 ms per token,   172.10 tokens per second)
0.14.091.018 I slot print_timing: id  0 | task 1817 |       total time =    1069.56 ms /   186 tokens
0.14.091.018 I slot print_timing: id  0 | task 1817 |    graphs reused =       1831
0.14.091.040 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 295, truncated = 0
0.14.094.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.390
0.14.094.558 I slot launch_slot_: id  0 | task 2000 | processing task, is_child = 0
0.15.167.519 I slot print_timing: id  0 | task 2000 | prompt eval time =      19.66 ms /     5 tokens (    3.93 ms per token,   254.39 tokens per second)
0.15.167.522 I slot print_timing: id  0 | task 2000 |        eval time =    1053.30 ms /   181 tokens (    5.82 ms per token,   171.84 tokens per second)
0.15.167.522 I slot print_timing: id  0 | task 2000 |       total time =    1072.95 ms /   186 tokens
0.15.167.523 I slot print_timing: id  0 | task 2000 |    graphs reused =       2009
0.15.167.545 I slot      release: id  0 | task 2000 | stop processing: n_tokens = 295, truncated = 0
0.15.170.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.390
0.15.170.650 I slot launch_slot_: id  0 | task 2183 | processing task, is_child = 0
0.16.242.529 I slot print_timing: id  0 | task 2183 | prompt eval time =      17.91 ms /     5 tokens (    3.58 ms per token,   279.17 tokens per second)
0.16.242.531 I slot print_timing: id  0 | task 2183 |        eval time =    1053.96 ms /   181 tokens (    5.82 ms per token,   171.73 tokens per second)
0.16.242.532 I slot print_timing: id  0 | task 2183 |       total time =    1071.87 ms /   186 tokens
0.16.242.532 I slot print_timing: id  0 | task 2183 |    graphs reused =       2187
0.16.242.554 I slot      release: id  0 | task 2183 | stop processing: n_tokens = 295, truncated = 0
0.16.245.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.390
0.16.245.983 I slot launch_slot_: id  0 | task 2366 | processing task, is_child = 0
0.17.310.823 I slot print_timing: id  0 | task 2366 | prompt eval time =      18.32 ms /     5 tokens (    3.66 ms per token,   272.96 tokens per second)
0.17.310.826 I slot print_timing: id  0 | task 2366 |        eval time =    1046.52 ms /   181 tokens (    5.78 ms per token,   172.95 tokens per second)
0.17.310.827 I slot print_timing: id  0 | task 2366 |       total time =    1064.83 ms /   186 tokens
0.17.310.827 I slot print_timing: id  0 | task 2366 |    graphs reused =       2365
0.17.310.851 I slot      release: id  0 | task 2366 | stop processing: n_tokens = 295, truncated = 0
0.17.314.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.390
0.17.314.882 I slot launch_slot_: id  0 | task 2549 | processing task, is_child = 0
0.18.382.560 I slot print_timing: id  0 | task 2549 | prompt eval time =      18.14 ms /     5 tokens (    3.63 ms per token,   275.57 tokens per second)
0.18.382.563 I slot print_timing: id  0 | task 2549 |        eval time =    1049.53 ms /   181 tokens (    5.80 ms per token,   172.46 tokens per second)
0.18.382.563 I slot print_timing: id  0 | task 2549 |       total time =    1067.67 ms /   186 tokens
0.18.382.563 I slot print_timing: id  0 | task 2549 |    graphs reused =       2543
0.18.382.585 I slot      release: id  0 | task 2549 | stop processing: n_tokens = 295, truncated = 0
0.18.386.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.390
0.18.386.891 I slot launch_slot_: id  0 | task 2732 | processing task, is_child = 0
0.19.456.686 I slot print_timing: id  0 | task 2732 | prompt eval time =      18.23 ms /     5 tokens (    3.65 ms per token,   274.23 tokens per second)
0.19.456.689 I slot print_timing: id  0 | task 2732 |        eval time =    1051.55 ms /   181 tokens (    5.81 ms per token,   172.13 tokens per second)
0.19.456.690 I slot print_timing: id  0 | task 2732 |       total time =    1069.78 ms /   186 tokens
0.19.456.690 I slot print_timing: id  0 | task 2732 |    graphs reused =       2721
0.19.456.713 I slot      release: id  0 | task 2732 | stop processing: n_tokens = 295, truncated = 0
0.19.459.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.600 (> 0.100 thold), f_keep = 0.112
0.19.460.478 I slot launch_slot_: id  0 | task 2915 | processing task, is_child = 0
0.19.713.635 W srv          stop: cancel task, id_task = 2915
0.19.713.649 I slot      release: id  0 | task 2915 | stop processing: n_tokens = 93, truncated = 0
0.19.766.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.591
0.19.766.726 I slot launch_slot_: id  0 | task 2960 | processing task, is_child = 0
0.20.024.801 W srv          stop: cancel task, id_task = 2960
0.20.030.634 I slot      release: id  0 | task 2960 | stop processing: n_tokens = 97, truncated = 0
0.20.078.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.567
0.20.078.195 I slot launch_slot_: id  0 | task 3008 | processing task, is_child = 0
0.20.334.304 W srv          stop: cancel task, id_task = 3008
0.20.340.071 I slot      release: id  0 | task 3008 | stop processing: n_tokens = 97, truncated = 0
0.20.386.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.567
0.20.386.357 I slot launch_slot_: id  0 | task 3056 | processing task, is_child = 0
0.20.643.198 W srv          stop: cancel task, id_task = 3056
0.20.649.125 I slot      release: id  0 | task 3056 | stop processing: n_tokens = 97, truncated = 0
0.20.695.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.567
0.20.695.427 I slot launch_slot_: id  0 | task 3104 | processing task, is_child = 0
0.20.954.999 W srv          stop: cancel task, id_task = 3104
0.20.960.755 I slot      release: id  0 | task 3104 | stop processing: n_tokens = 98, truncated = 0
0.21.007.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.561
0.21.007.344 I slot launch_slot_: id  0 | task 3153 | processing task, is_child = 0
0.21.263.317 W srv          stop: cancel task, id_task = 3153
0.21.269.020 I slot      release: id  0 | task 3153 | stop processing: n_tokens = 97, truncated = 0
0.21.315.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.567
0.21.315.736 I slot launch_slot_: id  0 | task 3201 | processing task, is_child = 0
0.21.573.313 W srv          stop: cancel task, id_task = 3201
0.21.579.051 I slot      release: id  0 | task 3201 | stop processing: n_tokens = 97, truncated = 0
0.21.625.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.567
0.21.625.861 I slot launch_slot_: id  0 | task 3249 | processing task, is_child = 0
0.21.883.149 W srv          stop: cancel task, id_task = 3249
0.21.888.894 I slot      release: id  0 | task 3249 | stop processing: n_tokens = 97, truncated = 0
0.21.935.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.567
0.21.935.329 I slot launch_slot_: id  0 | task 3297 | processing task, is_child = 0
0.22.194.638 W srv          stop: cancel task, id_task = 3297
0.22.200.302 I slot      release: id  0 | task 3297 | stop processing: n_tokens = 98, truncated = 0
0.22.247.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.561
0.22.247.083 I slot launch_slot_: id  0 | task 3346 | processing task, is_child = 0
0.22.505.904 W srv          stop: cancel task, id_task = 3346
0.22.511.634 I slot      release: id  0 | task 3346 | stop processing: n_tokens = 98, truncated = 0
0.22.664.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 403099710790
0.22.667.856 I slot launch_slot_: id  0 | task 3395 | processing task, is_child = 0
0.23.656.907 I slot print_timing: id  0 | task 3395 | prompt eval time =     682.51 ms /  7887 tokens (    0.09 ms per token, 11555.91 tokens per second)
0.23.656.910 I slot print_timing: id  0 | task 3395 |        eval time =     306.53 ms /    50 tokens (    6.13 ms per token,   163.12 tokens per second)
0.23.656.910 I slot print_timing: id  0 | task 3395 |       total time =     989.04 ms /  7937 tokens
0.23.656.911 I slot print_timing: id  0 | task 3395 |    graphs reused =       3177
0.23.657.043 I slot      release: id  0 | task 3395 | stop processing: n_tokens = 7970, truncated = 0
0.23.708.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.994
0.23.708.257 I slot launch_slot_: id  0 | task 3452 | processing task, is_child = 0
0.23.708.267 W slot   operator(): id  0 | task 3452 | need to evaluate at least 1 token for each active slot (n_past = 7921, task.n_tokens() = 7921)
0.23.708.268 W slot   operator(): id  0 | task 3452 | n_past was set to 7920
0.24.028.513 I slot print_timing: id  0 | task 3452 | prompt eval time =      17.56 ms /     1 tokens (   17.56 ms per token,    56.94 tokens per second)
0.24.028.515 I slot print_timing: id  0 | task 3452 |        eval time =     302.68 ms /    50 tokens (    6.05 ms per token,   165.19 tokens per second)
0.24.028.516 I slot print_timing: id  0 | task 3452 |       total time =     320.24 ms /    51 tokens
0.24.028.516 I slot print_timing: id  0 | task 3452 |    graphs reused =       3225
0.24.028.645 I slot      release: id  0 | task 3452 | stop processing: n_tokens = 7970, truncated = 0
0.24.078.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.994
0.24.078.176 I slot launch_slot_: id  0 | task 3503 | processing task, is_child = 0
0.24.078.187 W slot   operator(): id  0 | task 3503 | need to evaluate at least 1 token for each active slot (n_past = 7921, task.n_tokens() = 7921)
0.24.078.187 W slot   operator(): id  0 | task 3503 | n_past was set to 7920
0.24.392.074 I slot print_timing: id  0 | task 3503 | prompt eval time =      12.23 ms /     1 tokens (   12.23 ms per token,    81.79 tokens per second)
0.24.392.076 I slot print_timing: id  0 | task 3503 |        eval time =     301.66 ms /    50 tokens (    6.03 ms per token,   165.75 tokens per second)
0.24.392.077 I slot print_timing: id  0 | task 3503 |       total time =     313.89 ms /    51 tokens
0.24.392.077 I slot print_timing: id  0 | task 3503 |    graphs reused =       3273
0.24.392.211 I slot      release: id  0 | task 3503 | stop processing: n_tokens = 7970, truncated = 0
0.24.470.053 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 403101591366
0.24.534.073 I slot launch_slot_: id  0 | task 3554 | processing task, is_child = 0
0.24.934.162 I slot print_timing: id  0 | task 3554 | prompt eval time =     113.93 ms /   984 tokens (    0.12 ms per token,  8636.58 tokens per second)
0.24.934.165 I slot print_timing: id  0 | task 3554 |        eval time =     286.14 ms /    49 tokens (    5.84 ms per token,   171.24 tokens per second)
0.24.934.165 I slot print_timing: id  0 | task 3554 |       total time =     400.08 ms /  1033 tokens
0.24.934.165 I slot print_timing: id  0 | task 3554 |    graphs reused =       3319
0.24.934.202 I slot      release: id  0 | task 3554 | stop processing: n_tokens = 1066, truncated = 0
0.24.967.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
0.24.967.141 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
0.24.967.149 W slot   operator(): id  0 | task 3607 | need to evaluate at least 1 token for each active slot (n_past = 1018, task.n_tokens() = 1018)
0.24.967.149 W slot   operator(): id  0 | task 3607 | n_past was set to 1017
0.25.261.817 I slot print_timing: id  0 | task 3607 | prompt eval time =      11.24 ms /     1 tokens (   11.24 ms per token,    88.98 tokens per second)
0.25.261.820 I slot print_timing: id  0 | task 3607 |        eval time =     283.43 ms /    49 tokens (    5.78 ms per token,   172.88 tokens per second)
0.25.261.821 I slot print_timing: id  0 | task 3607 |       total time =     294.67 ms /    50 tokens
0.25.261.821 I slot print_timing: id  0 | task 3607 |    graphs reused =       3366
0.25.261.858 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 1066, truncated = 0
0.25.292.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
0.25.292.139 I slot launch_slot_: id  0 | task 3657 | processing task, is_child = 0
0.25.292.146 W slot   operator(): id  0 | task 3657 | need to evaluate at least 1 token for each active slot (n_past = 1018, task.n_tokens() = 1018)
0.25.292.147 W slot   operator(): id  0 | task 3657 | n_past was set to 1017
0.25.587.111 I slot print_timing: id  0 | task 3657 | prompt eval time =      11.10 ms /     1 tokens (   11.10 ms per token,    90.06 tokens per second)
0.25.587.114 I slot print_timing: id  0 | task 3657 |        eval time =     283.86 ms /    49 tokens (    5.79 ms per token,   172.62 tokens per second)
0.25.587.114 I slot print_timing: id  0 | task 3657 |       total time =     294.96 ms /    50 tokens
0.25.587.115 I slot print_timing: id  0 | task 3657 |    graphs reused =       3413
0.25.587.148 I slot      release: id  0 | task 3657 | stop processing: n_tokens = 1066, truncated = 0
0.25.619.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
0.25.619.878 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
0.25.619.886 W slot   operator(): id  0 | task 3707 | need to evaluate at least 1 token for each active slot (n_past = 1018, task.n_tokens() = 1018)
0.25.619.886 W slot   operator(): id  0 | task 3707 | n_past was set to 1017
0.25.913.519 I slot print_timing: id  0 | task 3707 | prompt eval time =      11.19 ms /     1 tokens (   11.19 ms per token,    89.36 tokens per second)
0.25.913.521 I slot print_timing: id  0 | task 3707 |        eval time =     282.44 ms /    49 tokens (    5.76 ms per token,   173.49 tokens per second)
0.25.913.522 I slot print_timing: id  0 | task 3707 |       total time =     293.63 ms /    50 tokens
0.25.913.522 I slot print_timing: id  0 | task 3707 |    graphs reused =       3460
0.25.913.556 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 1066, truncated = 0
0.25.942.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
0.25.942.667 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
0.25.942.674 W slot   operator(): id  0 | task 3757 | need to evaluate at least 1 token for each active slot (n_past = 1018, task.n_tokens() = 1018)
0.25.942.674 W slot   operator(): id  0 | task 3757 | n_past was set to 1017
0.26.238.759 I slot print_timing: id  0 | task 3757 | prompt eval time =      11.40 ms /     1 tokens (   11.40 ms per token,    87.72 tokens per second)
0.26.238.762 I slot print_timing: id  0 | task 3757 |        eval time =     284.68 ms /    49 tokens (    5.81 ms per token,   172.12 tokens per second)
0.26.238.763 I slot print_timing: id  0 | task 3757 |       total time =     296.08 ms /    50 tokens
0.26.238.763 I slot print_timing: id  0 | task 3757 |    graphs reused =       3507
0.26.238.798 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 1066, truncated = 0
0.26.244.982 I srv    operator(): operator(): cleaning up before exit...
