   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling typenum v1.20.1
   Compiling find-msvc-tools v0.1.10
   Compiling serde_core v1.0.229
   Compiling shlex v2.0.1
   Compiling semver v1.0.28
   Compiling pkg-config v0.3.33
   Compiling const-oid v0.10.2
   Compiling vcpkg v0.2.15
   Compiling zmij v1.0.23
   Compiling tinyvec_macros v0.1.1
   Compiling serde v1.0.229
   Compiling cpufeatures v0.3.0
   Compiling cfg-if v1.0.4
   Compiling serde_json v1.0.151
   Compiling zeroize v1.9.0
   Compiling memchr v2.8.3
   Compiling itoa v1.0.18
   Compiling subtle v2.6.1
   Compiling signature v3.0.0
   Compiling bitflags v2.13.1
   Compiling smallvec v1.15.2
   Compiling fallible-streaming-iterator v0.1.9
   Compiling fallible-iterator v0.3.0
   Compiling tinyvec v1.10.0
   Compiling ed25519 v3.0.0
   Compiling cc v1.4.2
   Compiling rustc_version v0.4.1
   Compiling unicode-normalization v0.1.25
   Compiling curve25519-dalek v5.0.0
   Compiling hybrid-array v0.4.14
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling libsqlite3-sys v0.38.2
   Compiling digest v0.11.3
   Compiling sha2 v0.11.0
   Compiling serde_derive v1.0.229
   Compiling curve25519-dalek-derive v0.1.1
   Compiling ed25519-dalek v3.0.0
test conversation_library::tests::deletion_preview_counts_and_atomically_removes_checked_compactions ... ok
test conversation_library::tests::malformed_hashes_duplicate_identity_and_cross_parent_branches_fail_closed ... ok
test operational_store::tests::only_exact_numeric_proc_self_fd_parent_is_a_held_descriptor_path ... ok
test conversation_library::tests::duplicate_and_out_of_order_turns_leave_the_timeline_unchanged ... ok
test conversation_library::tests::child_branch_and_stale_preview_block_deletion_without_partial_effect ... ok
test conversation_library::tests::metadata_changes_are_previewed_compare_and_swap_and_retention_visible ... ok
test operational_store::tests::plaintext_sqlite_substitution_never_becomes_operational_authority ... ok
test conversation_archive::tests::archive_creation_rejects_nonlocal_storage_without_side_effect ... ok
test conversation_library::tests::stale_branch_preview_and_missing_checkpoint_fail_without_child_creation ... ok
test operational_store::tests::seeded_crash_recovery_child ... ignored, subprocess crash target; invoked only by seeded_crash_recovery_campaign
test conversation_library::tests::encrypted_store_round_trip_retains_metadata_and_reference_identities ... ok
test conversation_library::tests::deletion_requires_exact_fresh_confirmation_and_removes_one_leaf_atomically ... ok
test conversation_library::tests::compaction_missing_citation_receipt_or_source_hash_is_rejected_without_state_change ... ok
test evidence_bundle::tests::exact_preview_publishes_only_selected_and_redacted_content ... ok
test evidence_bundle::tests::secret_hidden_and_restricted_inclusions_fail_closed ... ok
test evidence_bundle::tests::stale_history_preview_and_unselected_citations_cannot_publish ... ok
test operational_store::tests::failed_version_two_migration_rolls_back_without_partial_schema ... ok
test persistence::tests::admission_minimizes_encrypts_assigns_retention_and_receipts ... ok
test persistence::tests::debug_surfaces_exclude_values_and_record_identity ... ok
test persistence::tests::every_raw_content_class_is_ephemeral_without_value_or_digest_receipt ... ok
test persistence::tests::forged_raw_content_handling_fails_before_policy_decision ... ok
test persistence::tests::identities_are_deterministic_and_policy_bound ... ok
test persistence::tests::malformed_and_oversized_candidates_fail_content_free ... ok
test persistence::tests::persisted_secret_denies_without_value_or_value_digest_in_receipt ... ok
test persistence::tests::raw_content_is_omitted_when_minimized_metadata_is_admitted ... ok
test persistence::tests::receipt_family_retention_and_overflow_are_closed ... ok
test persistence::tests::restricted_and_ephemeral_candidates_select_no_storage ... ok
test persistence::tests::scanner_covers_all_declared_classes ... ok
test persistence::tests::secrets_in_omitted_fields_are_neither_persisted_nor_digested ... ok
test persistence::tests::synthetic_canary_campaign_covers_every_family_and_field_boundary ... ok
test conversation_archive::tests::retention_revision_and_bound_approval_control_archive_deletion ... ok
test platform_startup::tests::every_signed_runtime_identity_mutation_refuses_native_activation ... ok
test platform_startup::tests::every_missing_invalid_or_substituted_mechanism_refuses ... ok
test platform_startup::tests::exact_independently_signed_release_activates_once ... ok
test platform_startup::tests::runtime_and_foreign_observation_mutations_refuse_before_authority ... ok
test platform_startup::tests::manifest_signature_schema_status_and_capability_order_fail_closed ... ok
test policy::tests::authorization_bound_workspace_scopes_admit_only_contained_operation_targets ... ok
test policy::tests::exact_issuer_retained_grant_is_allowed_and_every_context_mutation_denies_in_order ... ok
test policy::tests::explicit_deny_precedes_allow_and_external_scopes_require_exact_allow ... ok
test policy::tests::malformed_or_broad_policy_values_are_rejected_and_hashing_is_deterministic ... ok
test policy::tests::strict_local_profile_allows_only_exact_workspace_read_and_denies_every_other_operation ... ok
test platform_startup::tests::zero_runtime_identity_and_unimplemented_platform_are_not_signed_release_targets ... ok
test preclassification_policy::tests::task_12_2_2_2_applicable_safe_edge_states_remain_eligible ... ok
test conversation_archive::tests::stale_inventory_wrong_key_and_corrupt_ciphertext_fail_closed ... ok
test preclassification_policy::tests::task_12_2_2_2_denial_occurs_before_any_semantic_classifier_call ... ok
test preclassification_policy::tests::task_12_2_2_2_malformed_missing_duplicate_or_reordered_facts_are_inert ... ok
test preclassification_policy::tests::task_12_2_2_2_static_checks_run_first_in_fixed_order ... ok
test preclassification_policy::tests::task_12_2_2_2_exact_facts_clear_all_checks_deterministically ... ok
test propagation::tests::child_cancellation_is_descendant_only_and_first_signal_wins ... ok
test preclassification_policy::tests::task_12_2_2_2_typed_policy_checks_follow_static_checks_in_order ... ok
test propagation::tests::invalid_edges_versions_and_context_fail_closed ... ok
test propagation::tests::every_failure_outcome_preserves_context_through_declared_routes ... ok
test propagation::tests::model_failure_routes_directly_to_kernel_and_shell ... ok
test propagation::tests::parent_cancellation_reaches_every_current_and_late_descendant ... ok
test propagation::tests::outcome_context_route_and_serialization_mutations_fail_closed ... ok
test reasoning::tests::exact_claim_keys_expose_conflicts_without_language_inference ... ok
test propagation::tests::simultaneous_cancellation_returns_the_one_atomically_installed_signal ... ok
test reasoning::tests::frame_assumption_and_hypothesis_lifecycles_are_bounded ... ok
test reasoning::tests::independent_verification_requires_exact_checks_evidence_and_truthful_disposition ... ok
test reasoning::tests::malformed_duplicate_and_unsupported_transitions_fail_without_revision_change ... ok
test reasoning::tests::material_question_blocks_until_explicitly_answered ... ok
test reclassification::tests::task_12_2_2_5_advisory_restrictions_and_restricted_network_content_stop ... ok
test reclassification::tests::task_12_2_2_5_all_source_and_destination_boundaries_use_the_same_gate ... ok
test reclassification::tests::task_12_2_2_5_one_permit_crosses_once_and_new_revision_requires_new_work ... ok
test reclassification::tests::task_12_2_2_5_every_named_content_kind_requires_fresh_reclassification ... ok
test reclassification::tests::task_12_2_2_5_stale_or_mismatched_sensitivity_evidence_is_inert ... ok
test reclassification::tests::task_12_2_2_5_task_action_or_policy_fact_drift_cannot_cross ... ok
test repository_safety::tests::currentness_reports_dirty_untracked_stale_and_divergence ... ok
test repository_safety::tests::clone_and_fetch_use_only_exact_transaction_refs ... ok
test repository_safety::tests::failed_operation_requires_a_byte_identical_manifest ... ok
test repository_safety::tests::fast_forward_is_proven_and_compare_and_swap_only ... ok
test repository_safety::tests::hardened_invocations_have_no_generic_or_ambient_git_authority ... ok
test repository_safety::tests::remotes_are_canonical_credential_free_and_host_bound ... ok
test repository_safety::tests::transfer_paths_fail_on_stale_unowned_duplicate_or_rename_collision ... ok
test repository_safety::tests::preservation_reconciliation_allows_only_operation_owned_fields ... ok
test review_packet::tests::all_review_modes_preserve_duplicate_and_low_confidence_evidence ... ok
test repository_safety::tests::worktree_registry_requires_stable_ownership_and_safe_cleanup ... ok
test review_packet::tests::purpose_and_artifact_matrix_rejects_mislabeled_generated_and_migration_work ... ok
test review_packet::tests::logical_commit_plan_accounts_for_every_approved_file_and_excludes_unrelated_work ... ok
test run_control::tests::completion_requires_newer_matching_evidence_bound_packet ... ok
test run_control::tests::controller_rejects_non_active_and_incomplete_safety_contracts ... ok
test review_packet::tests::review_packet_is_stable_complete_and_has_no_commit_or_publication_authority ... ok
test run_control::tests::every_stop_condition_has_one_exact_typed_path ... ok
test run_control::tests::exact_limit_is_admitted_and_over_limit_is_sticky_without_usage_change ... ok
test run_control::tests::every_budget_resource_enforces_all_numeric_boundaries ... ok
test run_control::tests::explicit_stop_is_declared_idempotent_and_first_reason_wins ... ok
test run_control::tests::undeclared_resource_and_overflow_fail_closed_before_mutation ... ok
test preclassification_policy::tests::d027_s12_policy_5120_seeded_fact_mutations_are_deterministic ... ok
test runtime_artifact::tests::continuation_digest_binds_cursor_and_collected_state ... ok
test runtime_artifact::tests::continuation_rejects_unsafe_or_inconsistent_state ... ok
test runtime_artifact::tests::continuation_round_trips_one_exact_safe_boundary ... ok
test operational_store::tests::failed_version_three_migration_rolls_back_all_alterations ... ok
test runtime_artifact::tests::manifest_digest_or_reference_drift_fails_closed ... ok
test runtime_artifact::tests::manifest_reference_and_event_projection_reconcile_exactly ... ok
test runtime_artifact::tests::continuation_codec_supports_verified_payloads_above_shared_json_limit ... ok
test authority_transaction::tests::terminal_effect_receipt_and_next_checkpoint_publish_in_one_generation ... ok
test authority_transaction::tests::failed_terminal_checkpoint_requires_restart_and_never_replays_effect ... ok
test runtime_artifact::tests::resume_binding_binds_cursor_and_sorted_exact_artifact_set ... ok
test runtime_artifact::tests::resume_binding_rejects_run_drift_and_duplicate_references ... ok
test runtime_artifact::tests::size_media_retention_and_preview_bounds_are_closed ... ok
test operational_store::tests::checkpoint_record_or_head_tampering_blocks_reopen ... ok
test runtime_coordinator::tests::story_23_4_approval_response_must_echo_the_challenged_grant_identity ... ok
test runtime_coordinator::tests::story_23_4_request_and_outcome_are_closed_hash_bound_contracts ... ok
test runtime_coordinator::tests::story_23_4_request_and_outcome_tampering_fail_closed ... ok
test runtime_coordinator::tests::story_23_4_request_rejects_binding_catalog_context_cursor_and_limit_drift ... ok
test runtime_event::tests::safe_boundary_artifact_is_legal_only_between_quiescent_turns ... ok
test runtime_event::tests::story_21_2_closed_event_families_have_one_canonical_persistence_class ... ok
test runtime_event::tests::story_21_2_every_stream_binding_dimension_is_immutable ... ok
test runtime_event::tests::story_21_2_json_fixture_uses_the_rust_canonical_digest ... ok
test runtime_event::tests::story_21_2_lagging_subscriber_is_removed_without_blocking_runtime ... ok
test runtime_event::tests::story_21_2_no_runtime_event_variant_contains_streamed_token_text ... ok
test runtime_event::tests::story_21_2_publisher_is_ordered_bounded_and_nonblocking ... ok
test runtime_event::tests::story_21_2_runtime_event_contract_is_closed_and_hash_bound ... ok
test runtime_event::tests::story_21_2_sequence_accepts_one_complete_runtime_history ... ok
test runtime_event::tests::story_21_2_sequence_rejects_reorder_replay_binding_and_post_terminal_events ... ok
test runtime_event::tests::story_21_2_sequence_rejects_unknown_causation_and_illegal_tool_start ... ok
test runtime_event::tests::story_21_2_subscriber_bounds_and_disconnect_are_non_authoritative ... ok
test runtime_event::tests::story_50_2_live_batch_stashes_the_first_event_beyond_its_byte_ceiling ... ok
test runtime_event::tests::story_50_2_replay_pages_reconstruct_the_exact_terminal_chain ... ok
test runtime_event::tests::story_50_2_replay_rejects_cursor_drift_and_undersized_pages ... ok
test runtime_event::tests::story_50_2_slow_client_drains_then_reconnects_without_event_loss ... ok
test runtime_event::tests::story_50_2_status_coalescing_never_removes_canonical_events ... ok
test operational_store::tests::encrypted_store_requires_key_and_hides_sqlite_header ... ok
test operational_store::tests::ephemeral_and_failed_checkpoint_publication_leave_no_record ... ok
test operational_store::tests::encrypted_store_opens_through_exact_held_linux_directory_descriptor ... ok
test operational_store::tests::wrong_key_and_wrong_storage_class_fail_closed ... ok
test operational_store::tests::schema_constraints_and_atomic_rollback_reject_partial_authority ... ok
test operational_store::tests::required_writer_and_database_configuration_is_verified ... ok
test runtime_journal::tests::story_50_2_reference_hardware_load_is_bounded_recoverable_and_nonblocking ... ignored, explicit reference-hardware campaign; run through runtime_hardening_load.py
test runtime_lifecycle::tests::story_50_2_deletion_requires_release_dependencies_and_worktree_cleanup ... ok
test runtime_lifecycle::tests::story_50_2_every_domain_and_action_retains_one_exact_owner ... ok
test runtime_lifecycle::tests::story_50_2_optional_transcript_and_metric_collection_requires_current_opt_in ... ok
test runtime_lifecycle::tests::story_50_2_plan_mutation_and_field_confusion_fail_closed ... ok
test runtime_lifecycle::tests::story_50_2_safe_mode_allows_only_diagnostics_export_and_preserving_hold ... ok
test runtime_lifecycle::tests::story_50_2_targets_are_unique_canonical_and_never_share_aggregate_authority ... ok
test operational_store::tests::version_one_upgrades_through_seven_with_exact_history ... ok
test operational_store::tests::version_seven_schema_is_normalized_closed_and_relational ... ok
test runtime_loop::tests::durable_checkpoint_resumes_without_replaying_the_completed_effect ... ok
test runtime_loop::tests::durable_mode_persists_ordered_session_events_before_terminal_return ... ok
test conversation_library::tests::encrypted_backup_and_fresh_restore_preserve_complete_conversation_history ... ok
test runtime_loop::tests::ephemeral_mode_cannot_accidentally_attach_a_durable_journal ... ok
test runtime_loop::tests::durable_mode_remains_unavailable_without_journal_and_resume_ports ... ok
test runtime_loop::tests::story_23_4_cancellation_wins_over_a_pending_allow_response ... ok
test runtime_loop::tests::story_23_4_ask_pauses_before_effect_and_exact_allow_resumes_once ... ok
test runtime_loop::tests::story_23_4_deny_closes_without_launching_the_tool ... ok
test runtime_loop::tests::story_23_4_direct_answer_is_verifier_backed_and_streamed_in_exact_order ... ok
test runtime_loop::tests::story_23_4_expired_allow_is_rejected_before_worker_launch ... ok
test runtime_loop::tests::story_23_4_malformed_model_result_fails_closed_with_terminal_evidence ... ok
test runtime_loop::tests::durable_large_model_output_is_artifact_backed_and_event_referenced ... ok
test runtime_loop::tests::durable_large_tool_output_is_receipt_bound_before_completion ... ok
test runtime_loop::tests::story_23_4_model_or_classifier_claims_cannot_mint_success ... ok
test runtime_loop::tests::story_48_2_runtime_action_ids_are_precomputable_stable_and_sequence_bound ... ok
test runtime_loop::tests::story_50_2_controlled_write_requires_every_bound_resource_budget ... ok
test runtime_loop::tests::story_23_4_read_only_mode_rejects_stateful_or_command_catalogs ... ok
test runtime_loop::tests::story_50_2_cumulative_budget_overage_is_non_mutating ... ok
test runtime_loop::tests::story_50_2_durable_restore_rejects_usage_drift ... ok
test runtime_loop::tests::story_50_2_peak_memory_and_failure_ceilings_are_non_mutating ... ok
test runtime_loop::tests::story_48_2_controlled_write_mode_uses_the_same_ephemeral_coordinator_boundary ... ok
test runtime_recovery::tests::story_50_2_consumed_or_uncertain_effect_is_never_replayed ... ok
test runtime_recovery::tests::story_50_2_every_boundary_selects_one_closed_safe_action ... ok
test runtime_recovery::tests::story_50_2_incoherent_observations_fail_closed_before_recovery ... ok
test runtime_recovery::tests::story_50_2_missing_stale_or_invalid_durable_evidence_enters_safe_mode ... ok
test runtime_recovery::tests::story_50_2_restart_failures_never_fall_through_to_resume ... ok
test runtime_recovery::tests::story_50_2_restart_result_mapping_is_exhaustive ... ok
test runtime_recovery::tests::story_50_2_terminal_result_requires_exact_proof_and_no_pending_authority ... ok
test runtime_recovery::tests::story_50_2_write_recovery_plan_is_composed_without_gaining_authority ... ok
test runtime_loop::tests::story_50_2_subscription_capacity_is_bounded_by_count_and_bytes ... ok
test runtime_loop::tests::story_50_2_event_and_artifact_overage_is_non_mutating ... ok
test runtime_loop::tests::story_48_2_controlled_write_accepts_only_truthful_changed_tool_results ... ok
test s012_it01::s_012_it01_budget_and_status_cadence_are_exact ... ok
test s012_it01::s_012_it01_fake_boundaries_are_inert_and_bounded ... ok
test s012_it01::s_012_it01_reasoning_modes_change_capacity_only ... ok
test s012_rt01::s_012_rt01_finalization_never_converts_cancellation_into_success ... ok
test s012_rt01::s_012_rt01_first_signal_late_descendants_and_cleanup_remain_sticky ... ok
test s012_rt01::s_012_rt01_replacement_cancels_plan_and_every_descendant ... ok
test s012_rt01::s_012_rt01_interrupts_every_named_stage_and_cleans_once ... ok
test s012_rt01::s_012_rt01_status_query_does_not_interrupt_but_status_render_observes_cancellation ... ok
test s012_ut02::s_012_ut02_exact_contradictions_produce_an_explicit_unknown_result ... ok
test s012_ut02::s_012_ut02_authority_seeking_plan_and_call_cannot_authorize_execution ... ok
test s012_ut02::s_012_ut02_false_malformed_and_contradictory_plans_are_inert ... ok
test s012_ut02::s_012_ut02_plan_repair_is_bounded_and_exhaustion_becomes_unknown ... ok
test s012_ut02::s_012_ut02_tool_repair_is_bounded_and_corrected_calls_still_safe_stop ... ok
test session_environment::tests::exact_environment_captures_every_required_binding_deterministically ... ok
test session_environment::tests::duplicate_and_oversized_workspace_or_attachment_sets_fail_closed ... ok
test s012_it01::s_012_it01_fixed_tasks_have_identical_mode_receipts ... ok
test session_environment::tests::permission_and_model_profiles_come_only_from_loaded_configuration ... ok
test s012_it01::s_012_it01_receipts_are_byte_reproducible ... ok
test strict_local::tests::every_normal_component_is_denied_except_the_selected_guarded_adapter ... ok
test session_environment::tests::session_capture_is_descriptive_and_cannot_grant_authority ... ok
test strict_local::tests::every_undeclared_destination_class_is_blocked ... ok
test strict_local::tests::ledger_rejects_missing_executable_identity_and_hashes_every_retained_fact ... ok
test strict_local::tests::native_and_docker_transports_cannot_substitute_for_each_other ... ok
test strict_local::tests::only_the_exact_authenticated_inference_observation_is_allowed ... ok
test strict_local::tests::ledger_is_ordered_content_free_bounded_and_computes_its_own_decision ... ok
test strict_local::tests::storage_policy_rejects_every_risky_or_unknown_observation ... ok
test strict_local::tests::strict_local_offline_proof_enforces_one_way_lifecycle_and_freshness ... ok
test strict_local::tests::strict_local_offline_proof_accepts_each_exact_terminal_artifact_state ... ok
test strict_local::tests::strict_local_offline_proof_rejects_every_artifact_mismatch ... ok
test strict_local::tests::strict_local_offline_proof_identity_is_deterministic_and_fact_bound ... ok
test strict_local::tests::strict_local_offline_proof_rejects_invalid_ledger_boundaries ... ok
test strict_local::tests::strict_local_offline_proof_rejects_missing_boundaries_and_observed_activity ... ok
test strict_local::tests::strict_local_offline_proof_rejects_remaining_acquisition_authority ... ok
test session_environment::tests::workspace_and_repository_drift_fail_before_capture ... ok
test session_environment::tests::malformed_time_timezone_repository_and_branch_fail_closed ... ok
test task_classification::tests::invalid_packet_fails_without_classification_or_authority ... ok
test task_classification::tests::complexity_thresholds_are_exact_and_do_not_change_risk ... ok
test task_classification::tests::intent_changes_identity_but_never_risk_or_required_authority ... ok
test tests::dependency_points_toward_contracts ... ok
test tooling::tests::authority_claims_in_registered_metadata_cannot_change_dispatch_denial ... ok
test tooling::tests::common_argument_validation_binds_the_exact_registered_schema ... ok
test tooling::tests::duplicate_and_invalid_definitions_fail_closed ... ok
test tooling::tests::mismatched_schema_hash_media_json_and_registration_fail_closed ... ok
test tooling::tests::every_proposal_origin_has_an_exact_zero_execution_receipt ... ok
test tooling::tests::registry_freezes_exact_versions_and_lists_in_stable_order ... ok
test tooling::tests::pre_grant_dispatcher_never_executes_and_returns_typed_terminal_results ... ok
test tooling::tests::repeated_call_guard_is_exact_bounded_and_non_authoritative ... ok
test tooling::tests::repeated_call_guard_restores_content_free_enforcement_state ... ok
test tooling::tests::tool_specific_validation_runs_before_dispatch_and_cannot_execute ... ok
test task_classification::tests::every_intent_is_stable_descriptive_and_never_authority ... ok
test validation_result::tests::exact_separate_rerun_requires_failed_idempotent_registered_template ... ok
test task_classification::tests::risk_is_derived_only_from_authority_class_and_reversibility ... ok
test validation_result::tests::failure_classification_uses_permission_baseline_change_and_flake_evidence_order ... ok
test validation_result::tests::required_artifacts_partial_coverage_and_receipt_mutation_fail_closed ... ok
test validation_template::tests::focused_selection_uses_only_exact_mapped_templates_and_marks_missing_kinds_unverified ... ok
test validation_template::tests::all_validation_kinds_register_with_exact_command_scope_parser_and_provenance ... ok
test work_packet::tests::complete_transition_matrix_matches_the_closed_state_machine ... ok
test work_packet::tests::completion_requires_each_check_and_required_evidence_class ... ok
test validation_template::tests::substitutions_unknown_flags_untrusted_sources_and_unsafe_reruns_fail_closed ... ok
test work_packet::tests::field_validation_is_bounded_deterministic_and_redacted ... ok
test work_packet::tests::every_lifecycle_state_has_one_valid_closed_fixture ... ok
test work_packet::tests::history_appends_exact_revisions_without_overwrite ... ok
test work_packet::tests::plan_adaptation_is_deterministic_sequential_and_revision_bound ... ok
test work_packet::tests::history_rejects_every_revision_failure_without_mutation ... ok
test workflow_authority::tests::missing_duplicate_and_noncanonical_layers_fail_closed ... ok
test workflow_authority::tests::retained_intersection_cannot_broaden_or_enable_unattended_approval ... ok
test workflow_authority::tests::seven_layers_can_only_narrow_authority ... ok
test workflow_authority::tests::every_layer_can_narrow_but_no_single_layer_can_aggregate_privilege ... ok
test validation_result::tests::controls_secret_output_parser_bombs_and_injected_artifacts_never_pass ... ok
test validation_result::tests::parser_preserves_every_terminal_result_state_without_false_green ... ok
test write_approval::tests::classifications_and_expanded_scope_require_exact_separate_review ... ok
test write_approval::tests::line_endings_accept_only_the_exact_declared_form ... ok
test write_approval::tests::changed_preimage_invalidates_the_single_use_grant ... ok
test write_approval::tests::fresh_preimages_validate_without_consuming_or_writing ... ok
test write_approval::tests::stale_partial_excluded_generated_duplicate_and_invalid_proposals_fail_closed ... ok
test write_recovery::tests::audit_reports_exact_safe_files_and_redacts_secret_like_paths ... ok
test write_approval::tests::changed_preview_decision_expiry_and_policy_cannot_issue_authority ... ok
test write_approval::tests::shadow_change_preview_and_grant_bind_every_exact_input ... ok
test write_recovery::tests::orphan_inventory_is_attributable_and_cleanup_is_single_use ... ok
test write_recovery::tests::checkpoint_chain_detects_mutation_and_terminal_extension ... ok
test write_recovery::tests::privacy_gate_covers_every_boundary_without_retaining_removed_values ... ok
test write_recovery::tests::restart_matrix_never_replays_a_consumed_or_completed_write ... ok
test write_transaction::tests::changed_preimage_invalidates_before_driver_apply ... ok
test write_transaction::tests::durable_checkpoint_failure_stops_before_write_driver_apply ... ok
test write_recovery::tests::checkpoint_schema_accepts_every_state_and_rejects_ambiguous_completion ... ok
test write_transaction::tests::rollback_is_a_fresh_reversed_request_and_later_user_change_refuses_it ... ok
test write_transaction::tests::ordered_partial_failure_restores_changed_prefix_and_supersedes_later_work ... ok
test write_transaction::tests::successful_atomic_write_consumes_once_verifies_and_requires_separate_checks ... ok
test write_transaction::tests::transition_matrix_and_receipt_tampering_fail_closed ... ok
test write_transaction::tests::preeffect_failure_changes_nothing_and_postimage_mismatch_restores_everything ... ok
test write_transaction::tests::uncertain_malformed_and_failed_restoration_never_claim_commit_or_retry ... ok
test operational_store::tests::json_lines_export_rejects_occupied_or_ineligible_destinations_without_change ... ok
test operational_store::tests::version_two_retention_rows_upgrade_to_three_with_initial_event ... ok
test operational_store::tests::corrupted_or_wrongly_keyed_backup_leaves_no_restore_candidate ... ok
test operational_store::tests::retention_holds_expiration_and_stale_revisions_are_atomic ... ok
test operational_store::tests::retention_assignment_and_event_tampering_fail_closed ... ok
test operational_store::tests::session_checkpoint_is_atomic_hash_verified_and_current ... ok
test operational_store::tests::json_lines_export_is_deterministic_content_free_and_export_only ... ok
test operational_store::tests::exclusive_writer_and_encrypted_backup_are_verified ... ok
test operational_store::tests::synthetic_canary_is_absent_from_encrypted_and_derived_artifacts ... ok
test runtime_artifact::tests::checkpoint_cursor_and_artifact_set_publish_atomically_and_reopen ... ok
test runtime_artifact::tests::publication_deduplicates_without_broadening_owner_or_reference_state ... ok
test runtime_artifact::tests::story_50_2_artifact_pages_are_owner_bound_bounded_and_exact ... ok
test conversation_archive::tests::encrypted_archive_inspection_and_fresh_restore_preserve_exact_inventory ... ok
test runtime_journal::tests::metric_class_remains_content_free_and_deferred ... ok
test runtime_journal::tests::queue_pressure_flushes_in_declared_batches_without_growth ... ok
test operational_store::tests::whole_store_cryptographic_erasure_consumes_key_scope_without_overwrite_claim ... ok
test runtime_journal::tests::ephemeral_events_and_failed_batches_leave_no_false_history ... ok
test runtime_journal::tests::correctness_flushes_every_ordered_predecessor_and_reopens_exactly ... ok
test operational_store::tests::encrypted_backup_restores_only_to_a_verified_fresh_candidate ... ok
test runtime_journal::tests::retained_event_projection_tampering_blocks_restart ... ok
test runtime_journal::tests::retained_event_tampering_blocks_restart ... ok
test runtime_artifact::tests::metadata_projection_tampering_blocks_durable_restart ... ok
test runtime_artifact::tests::failed_resume_binding_rolls_back_the_checkpoint_and_requires_reopen ... ok
test runtime_artifact::tests::missing_and_corrupt_payloads_quarantine_every_active_reference ... ok
test operational_store::tests::future_schema_and_page_corruption_are_refused ... ok
test authority_transaction::tests::encrypted_restart_recovery_never_replays_and_publishes_one_receipt ... ok
test authority_transaction::tests::d027_s12_restart_grant_worker_receipt_and_terminal_boundaries_reconcile ... ok
test operational_store::tests::seeded_crash_recovery_campaign_never_repeats_a_completed_transition ... ok

test result: ok. 584 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 12.84s

