   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling typenum v1.20.1
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.10
   Compiling semver v1.0.28
   Compiling serde_core v1.0.229
   Compiling zmij v1.0.23
   Compiling vcpkg v0.2.15
   Compiling const-oid v0.10.2
   Compiling pkg-config v0.3.33
   Compiling serde v1.0.229
   Compiling cpufeatures v0.3.0
   Compiling tinyvec_macros v0.1.1
   Compiling serde_json v1.0.151
   Compiling cfg-if v1.0.4
   Compiling zeroize v1.9.0
   Compiling memchr v2.8.3
   Compiling subtle v2.6.1
   Compiling signature v3.0.0
   Compiling itoa v1.0.18
   Compiling fallible-iterator v0.3.0
   Compiling smallvec v1.15.2
   Compiling fallible-streaming-iterator v0.1.9
   Compiling bitflags v2.13.1
   Compiling tinyvec v1.10.0
   Compiling ed25519 v3.0.0
   Compiling cc v1.4.2
   Compiling rustc_version v0.4.1
   Compiling unicode-normalization v0.1.25
   Compiling curve25519-dalek v5.0.0
   Compiling hybrid-array v0.4.14
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling libsqlite3-sys v0.38.2
   Compiling digest v0.11.3
   Compiling sha2 v0.11.0
   Compiling serde_derive v1.0.229
   Compiling curve25519-dalek-derive v0.1.1
   Compiling ed25519-dalek v3.0.0
test local_commit::tests::signed_commit_reconciliation_rejects_index_remote_signer_and_surface_drift ... ok
test mcp_registry::tests::sprint_80_identity_change_expiry_and_containment_invalidate_connection ... ok
test mcp_registry::tests::sprint_80_optional_tools_cannot_shadow_or_become_native_prerequisites ... ok
test mcp_registry::tests::sprint_80_write_secret_and_uncontained_capabilities_fail_closed ... ok
test mcp_registry::tests::sprint_80_manifest_and_every_transport_are_explicit_and_sealed ... ok
test meeting_continuity::tests::dependency_failure_and_cancellation_fail_before_projection ... ok
test meeting_continuity::tests::invitation_and_attendance_states_cannot_be_inferred ... ok
test meeting_continuity::tests::agenda_and_request_drafts_are_hash_bound_and_authority_free ... ok
test meeting_continuity::tests::proposed_decision_cannot_be_promoted_to_confirmed ... ok
test meeting_continuity::tests::minutes_keep_missing_owner_and_date_unknown ... ok
test meeting_continuity::tests::exact_source_update_can_close_a_continuity_item ... ok
test meeting_continuity::tests::stale_minutes_and_continuity_are_rejected ... ok
test meeting_continuity::tests::transcript_cleanup_preserves_verbatim_offsets_and_unknown_attribution ... ok
test meeting_continuity::tests::transcript_cleanup_rejects_a_marker_that_changes_the_source_fragment ... ok
test model_adapter_evaluation::tests::current_docker_candidate_remains_rejected_for_missing_contract_and_quality ... ok
test meeting_continuity::tests::recurring_continuity_preserves_history_and_never_sends ... ok
test model_adapter_evaluation::tests::exact_complete_tuple_only_proceeds_to_separate_profile_review ... ok
test model_adapter_evaluation::tests::malformed_or_mutated_evidence_and_records_fail_closed ... ok
test model_adapter_evaluation::tests::retained_docker_evaluation_is_canonical_rejected_and_non_activating ... ok
test model_codec::tests_support::codec_identity_or_context_substitution_fails_before_encoding_or_decoding ... ok
test model_adapter_evaluation::tests::every_missing_safety_or_quality_gate_rejects_without_activation ... ok
test model_codec::tests_support::malformed_stale_replayed_and_authority_seeking_envelopes_remain_inert ... ok
test model_codec::tests_support::fake_muse_and_gemma_use_the_same_closed_codec_contract ... ok

running 1 test
test model_discovery::tests::exact_entry_mutation_blocks_revalidation_without_fallback ... ok
test mcp_gateway::tests::sprint_81_malformed_oversized_reclassified_and_spoofed_output_fails_closed ... ok
test model_discovery::tests::limited_degraded_profile_is_selectable_only_with_passed_role ... ok
test model_discovery::tests::removal_failure_and_tampering_never_select_an_alternative ... ok

running 1 test
test model_discovery::tests::unsigned_duplicate_and_mismatched_runtime_inputs_fail_closed ... ok
test model_gateway::tests::every_json_protocol_uses_a_closed_shape_and_extracts_text ... ok
test model_gateway::tests::exact_profiles_and_explicit_routes_are_digest_bound ... ok
test model_discovery::tests::zero_and_multiple_profiles_are_stable_and_family_neutral ... ok
test model_gateway::tests::remote_profile_rejects_http_embedded_credentials_and_redirects ... ok
test model_gateway::tests::strict_local_can_never_fall_back_remotely ... ok
test model_orchestration_profile::tests::story_13_4_degradation_is_deterministic_visible_and_source_first ... ok
test model_orchestration_profile::tests::story_13_4_exact_window_reconciles_without_overcommit ... ok
test model_orchestration_profile::tests::story_13_4_missing_counter_or_authoritative_minimum_fails_closed ... ok
test model_orchestration_profile::tests::story_13_4_orchestration_changes_shape_but_not_safety_controls ... ok
test model_orchestration_profile::tests::story_13_4_quality_evidence_and_model_admission_are_both_required ... ok
test model_response::tests::corrected_second_candidate_is_admitted_and_third_is_never_examined ... ok
test model_discovery::tests::every_non_current_lifecycle_or_dependency_is_management_only ... ok
test model_response::tests::replay_missing_and_exhausted_repairs_have_distinct_closed_results ... ok
test model_routing::tests::duplicate_profiles_and_invalid_requests_are_rejected ... ok
test model_routing::tests::every_visible_budget_has_fixed_local_context_tool_and_review_boundaries ... ok

running 1 test
test model_response::tests::plain_text_is_bounded_display_only_and_structured_failures_never_downgrade ... ok
test model_routing::tests::manual_choice_is_preserved_and_never_falls_back ... ok
test model_routing::tests::measured_router_is_stable_at_threshold_and_exposes_ties ... ok
test model_orchestration_profile::tests::story_13_4_every_profile_and_allocation_mutation_changes_identity_or_refuses ... ok
test model_routing::tests::stale_resources_context_tools_and_platform_fail_closed ... ok
test model_routing::tests::promotion_threshold_degraded_and_empty_states_are_stable ... ok
test model_runtime::tests::changed_unknown_rejected_enabled_and_fallback_profiles_fail_closed ... ok
test model_routing::tests::second_model_is_used_only_for_measured_high_risk_verify_work ... ok
test model_runtime::tests::every_exact_profile_dimension_is_validated_without_merging ... ok
test model_runtime::tests::exact_fake_profile_runs_full_contract_without_authority_or_fallback ... ok
test model_routing::tests::unmeasured_stale_prohibited_nonapproved_and_unfit_profiles_fail_closed ... ok
test model_runtime::tests::resource_breach_unloads_only_the_exact_active_profile ... ok
test model_runtime::tests::runtime_failure_codes_are_closed_and_content_free ... ok
test model_runtime::tests::manifest_runtime_isolation_packet_and_stream_drift_fail_before_success ... ok
test model_selection::tests::deterministic_completion_avoids_model_and_invalid_records_fail ... ok
test model_selection::tests::every_resource_limit_is_inclusive_independent_and_sticky ... ok
test model_selection::tests::manual_selection_preserves_active_profile_across_every_refusal ... ok
test model_selection::tests::one_slot_default_and_all_nonzero_limits_are_mandatory ... ok
test multi_agent::tests::dependency_cycle_and_overlapping_paths_fail_before_workers_start ... ok
test model_discovery::tests::every_exact_profile_evidence_mutation_invalidates_selection ... ok

running 1 test
test multi_agent::tests::integrated_wave_resumes_without_replaying_and_inflight_state_is_refused ... ok
test multi_agent::tests::successful_campaign_projection_binds_every_lease_integration_and_plan ... ok
test model_runtime::tests::fake_muse_and_gemma_cover_every_runtime_terminal_and_hostile_response_state ... ok
test model_selection::tests::deterministic_operations_always_precede_model_eligibility ... ok
test multi_agent::tests::three_workers_run_concurrently_and_integrate_serially ... ok

running 1 test

running 1 test
test conversation_library::tests::s_027_ut02_branches_at_every_turn_role_without_replaying_evidence ... ok

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test
test instruction_provenance::tests::two_hundred_injections_never_create_guidance_or_authority_without_user_decision ... ok

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test
test durable_attempt_recovery::tests::story_22_4_one_hundred_seed_no_unwind_boundary_campaign_has_zero_replay ... ok
test conversation_library::tests::stale_branch_preview_and_missing_checkpoint_fail_without_child_creation ... ok

running 1 test
test conversation_archive::tests::stale_inventory_wrong_key_and_corrupt_ciphertext_fail_closed ... ok
test conversation_archive::tests::retention_revision_and_bound_approval_control_archive_deletion ... ok

running 1 test
test filesystem_control::tests::s_030_ut01_exact_resource_boundaries_pass_and_one_over_fails ... ok
test authority_transaction::tests::terminal_effect_receipt_and_next_checkpoint_publish_in_one_generation ... ok
test authority_transaction::tests::rejected_terminal_event_requires_recovery_without_a_false_completion_event ... ok
test authority_transaction::tests::failed_terminal_checkpoint_requires_restart_and_never_replays_effect ... ok
test authority_transaction::tests::effect_start_and_terminal_receipt_events_reopen_with_exact_authority ... ok
test conversation_library::tests::s_027_ut01_searches_evidence_ancestry_empty_large_and_corrupt_archives ... ok

running 1 test
test operational_store::tests::failed_version_two_migration_rolls_back_without_partial_schema ... ok
test engineering_persistence::tests::artifact_payload_event_and_snapshot_roll_back_as_one_transaction ... ok
test evidence_bundle::tests::s_027_st01_disclosure_canaries_are_redacted_omitted_and_identity_free ... ok
test engineering_persistence::tests::event_and_snapshot_advance_roll_back_as_one_transaction ... ok
test evidence_bundle::tests::expired_unconfirmed_and_nonlocal_publication_attempts_have_no_side_effect ... ok
test operational_store::tests::only_exact_numeric_proc_self_fd_parent_is_a_held_descriptor_path ... ok
test operational_store::tests::plaintext_sqlite_substitution_never_becomes_operational_authority ... ok
test evidence_bundle::tests::secret_hidden_and_restricted_inclusions_fail_closed ... ok
test evidence_bundle::tests::stale_history_preview_and_unselected_citations_cannot_publish ... ok
test evidence_bundle::tests::exact_preview_publishes_only_selected_and_redacted_content ... ok
test operational_store::tests::failed_version_three_migration_rolls_back_all_alterations ... ok
test operational_store::tests::correctness_event_insert_failure_rolls_back_checkpoint_and_binding ... ok
test operational_store::tests::correctness_event_insert_failure_rolls_back_parent_grant_and_generation ... ok
test operational_store::tests::seeded_crash_recovery_child ... ignored, subprocess crash target; invoked only by seeded_crash_recovery_campaign
test conversation_library::tests::encrypted_backup_and_fresh_restore_preserve_complete_conversation_history ... ok

running 1 test
test engineering_persistence::tests::encrypted_restart_restores_session_events_and_exact_artifact ... ok
test evidence_store::tests::retained_answer_or_anchor_tampering_blocks_reopen ... ok
test evidence_store::tests::encrypted_ledgers_and_external_anchors_survive_verified_restart ... ok
test engineering_persistence::tests::source_payload_tampering_blocks_encrypted_store_reopen ... ok
test operational_store::tests::encrypted_store_opens_through_exact_held_linux_directory_descriptor ... ok
test operational_store::tests::checkpoint_record_or_head_tampering_blocks_reopen ... ok
test operational_store::tests::corrupted_or_wrongly_keyed_backup_leaves_no_restore_candidate ... ok
test operational_store::tests::attempt_checkpoint_and_single_resume_owner_survive_verified_restart ... ok
test operational_store::tests::correctness_event_and_parent_grant_survive_one_atomic_reopen ... ok
test operational_store::tests::correctness_event_checkpoint_and_binding_survive_one_atomic_reopen ... ok
test operational_store::tests::encrypted_repository_cache_is_exact_bounded_and_noncanonical ... ok
test operational_store::tests::encrypted_store_requires_key_and_hides_sqlite_header ... ok
test operational_store::tests::ephemeral_and_failed_checkpoint_publication_leave_no_record ... ok
test operational_store::tests::every_source_and_workflow_family_has_a_content_free_derived_export ... ok

running 1 test
test operational_store::tests::required_writer_and_database_configuration_is_verified ... ok
test persistence::tests::admission_minimizes_encrypts_assigns_retention_and_receipts ... ok
test persistence::tests::debug_surfaces_exclude_values_and_record_identity ... ok
test persistence::tests::every_raw_content_class_is_ephemeral_without_value_or_digest_receipt ... ok
test persistence::tests::forged_raw_content_handling_fails_before_policy_decision ... ok
test persistence::tests::identities_are_deterministic_and_policy_bound ... ok
test persistence::tests::malformed_and_oversized_candidates_fail_content_free ... ok
test persistence::tests::persisted_secret_denies_without_value_or_value_digest_in_receipt ... ok
test persistence::tests::raw_content_is_omitted_when_minimized_metadata_is_admitted ... ok
test persistence::tests::receipt_family_retention_and_overflow_are_closed ... ok
test persistence::tests::restricted_and_ephemeral_candidates_select_no_storage ... ok
test persistence::tests::scanner_covers_all_declared_classes ... ok
test persistence::tests::secrets_in_omitted_fields_are_neither_persisted_nor_digested ... ok
test persistence::tests::synthetic_canary_campaign_covers_every_family_and_field_boundary ... ok
test persistent_supervisor::tests::session_reconstructs_after_supervisor_and_view_disappear ... ok
test persistent_supervisor::tests::terminal_session_cannot_replay_cancellation ... ok
test platform_startup::tests::every_missing_invalid_or_substituted_mechanism_refuses ... ok
test platform_startup::tests::every_signed_runtime_identity_mutation_refuses_native_activation ... ok
test platform_startup::tests::exact_independently_signed_release_activates_once ... ok
test platform_startup::tests::manifest_signature_schema_status_and_capability_order_fail_closed ... ok
test platform_startup::tests::runtime_and_foreign_observation_mutations_refuse_before_authority ... ok
test platform_startup::tests::zero_runtime_identity_and_unimplemented_platform_are_not_signed_release_targets ... ok
test policy::tests::authorization_bound_workspace_scopes_admit_only_contained_operation_targets ... ok
test policy::tests::exact_issuer_retained_grant_is_allowed_and_every_context_mutation_denies_in_order ... ok
test policy::tests::explicit_deny_precedes_allow_and_external_scopes_require_exact_allow ... ok
test policy::tests::malformed_or_broad_policy_values_are_rejected_and_hashing_is_deterministic ... ok
test policy::tests::strict_local_profile_allows_only_exact_workspace_read_and_denies_every_other_operation ... ok
test operational_store::tests::schema_constraints_and_atomic_rollback_reject_partial_authority ... ok
test preclassification_policy::tests::task_12_2_2_2_applicable_safe_edge_states_remain_eligible ... ok
test preclassification_policy::tests::task_12_2_2_2_denial_occurs_before_any_semantic_classifier_call ... ok
test preclassification_policy::tests::task_12_2_2_2_exact_facts_clear_all_checks_deterministically ... ok
test preclassification_policy::tests::task_12_2_2_2_malformed_missing_duplicate_or_reordered_facts_are_inert ... ok
test preclassification_policy::tests::task_12_2_2_2_static_checks_run_first_in_fixed_order ... ok
test preclassification_policy::tests::task_12_2_2_2_typed_policy_checks_follow_static_checks_in_order ... ok
test propagation::tests::child_cancellation_is_descendant_only_and_first_signal_wins ... ok
test propagation::tests::every_failure_outcome_preserves_context_through_declared_routes ... ok
test propagation::tests::invalid_edges_versions_and_context_fail_closed ... ok
test propagation::tests::model_failure_routes_directly_to_kernel_and_shell ... ok
test propagation::tests::outcome_context_route_and_serialization_mutations_fail_closed ... ok
test propagation::tests::parent_cancellation_reaches_every_current_and_late_descendant ... ok
test propagation::tests::simultaneous_cancellation_returns_the_one_atomically_installed_signal ... ok
test reasoning::tests::exact_claim_keys_expose_conflicts_without_language_inference ... ok
test reasoning::tests::frame_assumption_and_hypothesis_lifecycles_are_bounded ... ok
test reasoning::tests::independent_verification_requires_exact_checks_evidence_and_truthful_disposition ... ok
test reasoning::tests::malformed_duplicate_and_unsupported_transitions_fail_without_revision_change ... ok
test reasoning::tests::material_question_blocks_until_explicitly_answered ... ok
test reclassification::tests::task_12_2_2_5_advisory_restrictions_and_restricted_network_content_stop ... ok
test reclassification::tests::task_12_2_2_5_all_source_and_destination_boundaries_use_the_same_gate ... ok
test reclassification::tests::task_12_2_2_5_every_named_content_kind_requires_fresh_reclassification ... ok
test reclassification::tests::task_12_2_2_5_one_permit_crosses_once_and_new_revision_requires_new_work ... ok
test reclassification::tests::task_12_2_2_5_stale_or_mismatched_sensitivity_evidence_is_inert ... ok
test reclassification::tests::task_12_2_2_5_task_action_or_policy_fact_drift_cannot_cross ... ok
test repository_safety::tests::clone_and_fetch_use_only_exact_transaction_refs ... ok
test repository_safety::tests::currentness_reports_dirty_untracked_stale_and_divergence ... ok
test repository_safety::tests::failed_operation_requires_a_byte_identical_manifest ... ok
test repository_safety::tests::fast_forward_is_proven_and_compare_and_swap_only ... ok
test repository_safety::tests::hardened_invocations_have_no_generic_or_ambient_git_authority ... ok
test repository_safety::tests::preservation_reconciliation_allows_only_operation_owned_fields ... ok
test repository_safety::tests::remotes_are_canonical_credential_free_and_host_bound ... ok
test repository_safety::tests::transfer_paths_fail_on_stale_unowned_duplicate_or_rename_collision ... ok
test repository_safety::tests::worktree_registry_requires_stable_ownership_and_safe_cleanup ... ok
test review_packet::tests::all_review_modes_preserve_duplicate_and_low_confidence_evidence ... ok
test review_packet::tests::logical_commit_plan_accounts_for_every_approved_file_and_excludes_unrelated_work ... ok
test review_packet::tests::purpose_and_artifact_matrix_rejects_mislabeled_generated_and_migration_work ... ok
test operational_store::tests::json_lines_export_rejects_occupied_or_ineligible_destinations_without_change ... ok
test run_control::tests::completion_requires_newer_matching_evidence_bound_packet ... ok
test run_control::tests::controller_rejects_non_active_and_incomplete_safety_contracts ... ok
test review_packet::tests::review_packet_is_stable_complete_and_has_no_commit_or_publication_authority ... ok
test run_control::tests::every_stop_condition_has_one_exact_typed_path ... ok
test run_control::tests::exact_limit_is_admitted_and_over_limit_is_sticky_without_usage_change ... ok
test run_control::tests::explicit_stop_is_declared_idempotent_and_first_reason_wins ... ok
test run_control::tests::undeclared_resource_and_overflow_fail_closed_before_mutation ... ok
test run_control::tests::every_budget_resource_enforces_all_numeric_boundaries ... ok
test conversation_archive::tests::encrypted_archive_inspection_and_fresh_restore_preserve_exact_inventory ... ok
test runtime_artifact::tests::continuation_digest_binds_cursor_and_collected_state ... ok
test runtime_artifact::tests::continuation_rejects_unsafe_or_inconsistent_state ... ok
test runtime_artifact::tests::continuation_round_trips_one_exact_safe_boundary ... ok
test preclassification_policy::tests::d027_s12_policy_5120_seeded_fact_mutations_are_deterministic ... ok

running 1 test
test operational_store::tests::source_content_deduplication_preserves_every_logical_identity ... ok
test operational_store::tests::version_eighteen_schema_matches_fixture_snapshot_and_is_relational ... ok
test runtime_artifact::tests::manifest_digest_or_reference_drift_fails_closed ... ok
test runtime_artifact::tests::manifest_reference_and_event_projection_reconcile_exactly ... ok
test operational_store::tests::source_materializations_bind_one_existing_encrypted_payload_without_new_byte_store ... ok
test operational_store::tests::retention_assignment_and_event_tampering_fail_closed ... ok
test operational_store::tests::version_one_upgrades_through_eighteen_with_exact_history ... ok
test operational_store::tests::retention_holds_expiration_and_stale_revisions_are_atomic ... ok
test operational_store::tests::repository_cache_tamper_blocks_verified_restart ... ok
test runtime_artifact::tests::continuation_codec_supports_verified_payloads_above_shared_json_limit ... ok
test runtime_artifact::tests::resume_binding_binds_cursor_and_sorted_exact_artifact_set ... ok
test runtime_artifact::tests::resume_binding_rejects_run_drift_and_duplicate_references ... ok
test runtime_artifact::tests::size_media_retention_and_preview_bounds_are_closed ... ok
test operational_store::tests::version_two_retention_rows_upgrade_to_three_with_initial_event ... ok
test operational_store::tests::workflow_attempt_chain_receipt_and_uncertainty_invariants_fail_closed ... ok
test operational_store::tests::exclusive_writer_and_encrypted_backup_are_verified ... ok
test runtime_coordinator::tests::story_20_successful_answers_require_exact_kernel_assigned_inference_provenance ... ok
test runtime_coordinator::tests::story_23_4_approval_response_must_echo_the_challenged_grant_identity ... ok
test runtime_coordinator::tests::story_23_4_request_and_outcome_are_closed_hash_bound_contracts ... ok
test runtime_coordinator::tests::story_23_4_request_and_outcome_tampering_fail_closed ... ok
test runtime_coordinator::tests::story_23_4_request_rejects_binding_catalog_context_cursor_and_limit_drift ... ok
test runtime_event::tests::safe_boundary_artifact_is_legal_only_between_quiescent_turns ... ok
test runtime_event::tests::story_21_2_closed_event_families_have_one_canonical_persistence_class ... ok
test runtime_event::tests::story_21_2_every_event_family_has_a_legal_transition_path ... ok
test runtime_event::tests::story_21_2_every_stream_binding_dimension_is_immutable ... ok
test runtime_event::tests::story_21_2_json_fixture_uses_the_rust_canonical_digest ... ok
test runtime_event::tests::story_21_2_lagging_subscriber_is_removed_without_blocking_runtime ... ok
test runtime_event::tests::story_21_2_no_runtime_event_variant_contains_streamed_token_text ... ok
test runtime_event::tests::story_21_2_publisher_is_ordered_bounded_and_nonblocking ... ok
test runtime_event::tests::story_21_2_rejected_duplicate_transition_is_non_mutating ... ok
test runtime_event::tests::story_21_2_runtime_event_contract_is_closed_and_hash_bound ... ok
test runtime_event::tests::story_21_2_sequence_accepts_one_complete_runtime_history ... ok
test runtime_event::tests::story_21_2_sequence_rejects_reorder_replay_binding_and_post_terminal_events ... ok
test runtime_event::tests::story_21_2_sequence_rejects_unknown_causation_and_illegal_tool_start ... ok
test runtime_event::tests::story_21_2_subscriber_bounds_and_disconnect_are_non_authoritative ... ok
test runtime_event::tests::story_21_2_unknown_event_family_is_rejected_by_closed_decode ... ok
test runtime_event::tests::story_21_3_blocked_extraction_is_terminal_for_indexing_and_remains_visible ... ok
test runtime_event::tests::story_21_3_complete_artifact_workflow_replays_to_one_exact_projection ... ok
test runtime_event::tests::story_21_3_large_and_sensitive_payloads_remain_reference_only ... ok
test runtime_event::tests::story_21_3_legacy_clients_get_explicit_unsupported_kind_without_breaking_old_journals ... ok
test runtime_event::tests::story_21_3_materialized_projection_drift_never_overrides_canonical_replay ... ok
test runtime_event::tests::story_21_3_missing_duplicate_reordered_cross_bound_and_tampered_events_fail_closed ... ok
test runtime_event::tests::story_21_3_rejected_duplicate_identity_events_do_not_mutate_replay_state ... ok
test runtime_event::tests::story_50_2_live_batch_stashes_the_first_event_beyond_its_byte_ceiling ... ok
test runtime_event::tests::story_50_2_replay_pages_reconstruct_the_exact_terminal_chain ... ok
test operational_store::tests::older_client_refuses_current_store_before_writer_claim_and_preserves_records ... ok
test runtime_event::tests::story_50_2_replay_rejects_cursor_drift_and_undersized_pages ... ok
test runtime_event::tests::story_50_2_status_coalescing_never_removes_canonical_events ... ok
test runtime_event::tests::story_50_2_slow_client_drains_then_reconnects_without_event_loss ... ok
test runtime_inspector::tests::story_21_4_inspector_reconstructs_complete_content_free_lineage ... ok
test runtime_inspector::tests::story_21_4_lineage_gap_events_enforce_exact_ordering ... ok
test runtime_inspector::tests::story_21_4_inspector_supports_prefix_resume_and_refuses_tampering ... ok
test runtime_inspector::tests::story_21_4_performance_qualification_is_complete_and_fail_closed ... ok
test operational_store::tests::session_checkpoint_is_atomic_hash_verified_and_current ... ok
test runtime_inspector::tests::story_21_4_measures_the_bounded_local_inspector_fixture ... ok
test operational_store::tests::json_lines_export_is_deterministic_content_free_and_export_only ... ok
test operational_store::tests::workflow_materializations_bind_existing_run_session_event_and_receipt_authorities ... ok

running 1 test
test operational_store::tests::encrypted_backup_restores_only_to_a_verified_fresh_candidate ... ok
test operational_store::tests::workflow_projection_failure_retains_no_event_checkpoint_cursor_or_state ... ok
test operational_store::tests::workflow_state_event_checkpoint_cursor_and_artifact_reference_commit_atomically ... ok
test operational_store::tests::wrong_key_and_wrong_storage_class_fail_closed ... ok
test runtime_journal::tests::story_21_2_journal_crash_boundary_child ... ignored, subprocess stop target; invoked only by the Story 21.2 crash matrix
test operational_store::tests::synthetic_canary_is_absent_from_encrypted_and_derived_artifacts ... ok
test operational_store::tests::write_checkpoint_tampering_fails_closed_on_reopen ... ok
test runtime_journal::tests::story_21_3_correctness_event_crash_child ... ignored, subprocess stop target; invoked only by the Story 21.3 crash matrix
test operational_store::tests::workflow_checkpoint_reopens_exactly_and_tamper_blocks_restart ... ok
test runtime_artifact::tests::corrupt_unreferenced_inventory_is_quarantined_without_trusting_size ... ok
test conversation_archive::tests::s_027_rt01_process_stops_and_concurrent_access_preserve_atomic_state ... ok
test runtime_journal::tests::story_50_2_reference_hardware_load_is_bounded_recoverable_and_nonblocking ... ignored, explicit reference-hardware campaign; run through runtime_hardening_load.py
test runtime_lifecycle::tests::story_50_2_deletion_requires_release_dependencies_and_worktree_cleanup ... ok
test runtime_lifecycle::tests::story_50_2_every_domain_and_action_retains_one_exact_owner ... ok
test runtime_lifecycle::tests::story_50_2_optional_transcript_and_metric_collection_requires_current_opt_in ... ok
test runtime_lifecycle::tests::story_50_2_plan_mutation_and_field_confusion_fail_closed ... ok
test runtime_lifecycle::tests::story_50_2_safe_mode_allows_only_diagnostics_export_and_preserving_hold ... ok
test runtime_lifecycle::tests::story_50_2_targets_are_unique_canonical_and_never_share_aggregate_authority ... ok
test runtime_loop::tests::durable_large_model_output_is_artifact_backed_and_event_referenced ... ok
test runtime_loop::tests::durable_mode_persists_ordered_session_events_before_terminal_return ... ok
test runtime_loop::tests::durable_mode_remains_unavailable_without_journal_and_resume_ports ... ok
test operational_store::tests::whole_store_cryptographic_erasure_consumes_key_scope_without_overwrite_claim ... ok
test runtime_loop::tests::durable_tool_receipt_commits_before_its_bound_large_artifact ... ok
test runtime_loop::tests::durable_tool_stream_candidates_preserve_large_stdout_and_stderr_separately ... ok
test runtime_loop::tests::ephemeral_mode_cannot_accidentally_attach_a_durable_journal ... ok
test runtime_loop::tests::failed_tool_preserves_large_stderr_artifact_before_terminal_completion ... ok
test runtime_loop::tests::story_11_2_changed_source_parser_policy_model_plan_tool_and_environment_block_resume ... ok
test runtime_artifact::tests::current_checkpoint_reference_prevents_release_and_collection ... ok
test runtime_loop::tests::story_23_4_ask_pauses_before_effect_and_exact_allow_resumes_once ... ok
test runtime_loop::tests::story_23_4_cancellation_wins_over_a_pending_allow_response ... ok
test runtime_loop::tests::story_23_4_deny_closes_without_launching_the_tool ... ok
test runtime_loop::tests::story_23_4_direct_answer_is_verifier_backed_and_streamed_in_exact_order ... ok
test runtime_loop::tests::story_23_4_ephemeral_runtime_profile_is_bounded ... ok
test runtime_loop::tests::story_23_4_expired_allow_is_rejected_before_worker_launch ... ok
test runtime_loop::tests::story_23_4_malformed_model_result_fails_closed_with_terminal_evidence ... ok
test runtime_loop::tests::durable_tool_outputs_use_only_the_declared_closed_artifact_kind ... ok
test runtime_loop::tests::story_23_4_model_or_classifier_claims_cannot_mint_success ... ok
test runtime_loop::tests::story_23_4_read_only_mode_rejects_stateful_or_command_catalogs ... ok
test runtime_loop::tests::story_23_4_model_dependency_failures_close_without_effect_or_retry ... ok
test runtime_loop::tests::story_23_4_runtime_events_exclude_raw_model_and_tool_canaries ... ok
test runtime_loop::tests::story_23_4_repeat_no_progress_and_turn_budgets_stop_truthfully ... ok
test runtime_loop::tests::story_23_4_terminal_tool_failures_have_one_receipt_and_no_hidden_retry ... ok
test runtime_loop::tests::story_48_2_controlled_write_mode_uses_the_same_ephemeral_coordinator_boundary ... ok
test runtime_loop::tests::story_48_2_runtime_action_ids_are_precomputable_stable_and_sequence_bound ... ok
test runtime_loop::tests::story_50_2_controlled_write_requires_every_bound_resource_budget ... ok
test runtime_loop::tests::story_50_2_cumulative_budget_overage_is_non_mutating ... ok
test runtime_loop::tests::story_48_2_controlled_write_accepts_only_truthful_changed_tool_results ... ok
test runtime_loop::tests::story_50_2_durable_restore_rejects_usage_drift ... ok
test runtime_loop::tests::story_50_2_peak_memory_and_failure_ceilings_are_non_mutating ... ok
test runtime_loop::tests::story_50_2_event_and_artifact_overage_is_non_mutating ... ok
test runtime_loop::tests::story_50_2_subscription_capacity_is_bounded_by_count_and_bytes ... ok
test runtime_recovery::tests::story_50_2_consumed_or_uncertain_effect_is_never_replayed ... ok
test runtime_recovery::tests::story_50_2_every_boundary_selects_one_closed_safe_action ... ok
test runtime_recovery::tests::story_50_2_incoherent_observations_fail_closed_before_recovery ... ok
test runtime_recovery::tests::story_50_2_missing_stale_or_invalid_durable_evidence_enters_safe_mode ... ok
test runtime_recovery::tests::story_50_2_restart_failures_never_fall_through_to_resume ... ok
test runtime_recovery::tests::story_50_2_restart_result_mapping_is_exhaustive ... ok
test runtime_recovery::tests::story_50_2_terminal_result_requires_exact_proof_and_no_pending_authority ... ok
test runtime_recovery::tests::story_50_2_write_recovery_plan_is_composed_without_gaining_authority ... ok
test s012_it01::s_012_it01_budget_and_status_cadence_are_exact ... ok
test s012_it01::s_012_it01_fake_boundaries_are_inert_and_bounded ... ok
